"Customweb_Subscription::%s %s cycle","%s %s cycle"
"Customweb_Subscription::-- Please Select --","Please select"
"Customweb_Subscription::3D Secure","3D Secure"
"Customweb_Subscription::3D Secure Authentication","3D Secure Authentication"
"Customweb_Subscription::3D Secure failed","3D Secure verification failed"
"Customweb_Subscription::3D Secure sucess","3D Secure successfull"
"Customweb_Subscription::<span class=""card-expiry-format-note"">The expected format is '!format' where the 'MM' means the month number and 'YY' the year number.</span>","<span class=""card-expiry-format-note"">The expected format is '!format' where the 'MM' means the month in two digits and 'YY' the year in two digits.</span>"
"Customweb_Subscription::A authorized transaction cannot be authorized again.","An authorised transaction cannot be authorised again."
"Customweb_Subscription::A authorized transaction cannot be marked as failed.","An authorised transaction cannot be marked as failed."
"Customweb_Subscription::A cancelled transaction cannot be authorized.","A cancelled transaction cannot be authorised."
"Customweb_Subscription::A cancelled transaction cannot be cancelled again.","A cancelled transaction cannot be cancelled again."
"Customweb_Subscription::A cancelled transaction cannot be captured.","A cancelled transaction cannot be captured"
"Customweb_Subscription::A cancelled transaction cannot be marked as failed.","A cancelled transaction cannot be marked as failed."
"Customweb_Subscription::A cancelled transaction cannot be refunded.","A cancelled transaction cannot be refunded"
"Customweb_Subscription::A captured transaction cannot be authorized.","A captured transaction cannot be authorised."
"Customweb_Subscription::A captured transaction cannot be cancelled.","A captured transaction cannot be cancelled."
"Customweb_Subscription::A captured transaction cannot be marked as failed.","A captured transaction cannot be marked as failed."
"Customweb_Subscription::A failed authorization cannot be authorized.","A failed authorisation cannot be authorised."
"Customweb_Subscription::A refund was added over !amount.","A refund was added over !amount."
"Customweb_Subscription::A transaction may be uncertain, when the payment is not guaranteed. For example in case the credit card does not participate in the 3D procedure.","A transaction may be uncertain, when the payment is not guaranteed. For example in the case that the credit card does not participate in the 3D Secure procedure."
"Customweb_Subscription::About","About"
"Customweb_Subscription::About This Subscription:","About this subscription:"
"Customweb_Subscription::Account Holder Name","Account holder"
"Customweb_Subscription::Account owner name.","Account holder"
"Customweb_Subscription::Action","Action"
"Customweb_Subscription::Activate","Active"
"Customweb_Subscription::Active","Active"
"Customweb_Subscription::Add","Add"
"Customweb_Subscription::After %s more cycle(s)","After %s more cycle(s)"
"Customweb_Subscription::Agreement Checkbox Text","Agreement Checkbox Text"
"Customweb_Subscription::Agreement Text","Agreement Text"
"Customweb_Subscription::Agreement Title","Agreement Title"
"Customweb_Subscription::Alias","Alias"
"Customweb_Subscription::All subscriptions are up to date.","All subscriptions are up to date."
"Customweb_Subscription::Allow Guest Subscriptions","Allow Guest Subscriptions"
"Customweb_Subscription::American Express","American Express"
"Customweb_Subscription::Apply Subscription","Apply subscription to cart"
"Customweb_Subscription::Are you sure you want to authorize this subscription?","Are you sure you want to authorise this subscription?"
"Customweb_Subscription::Are you sure you want to cancel this subscription?","Do you really want to cancel this subscription?"
"Customweb_Subscription::Are you sure you want to capture this subscription?","Are you sure you want to capture this subscription?"
"Customweb_Subscription::Are you sure you want to permanently delete this subscription?","Are you sure you want to permanently delete this subscription?"
"Customweb_Subscription::Are you sure?","Are you sure?"
"Customweb_Subscription::Attrib. Set Name","Attribute set name"
"Customweb_Subscription::Author","Author"
"Customweb_Subscription::Authorization Amount","Authorisation Amount"
"Customweb_Subscription::Authorization Failed","Authorisation failed"
"Customweb_Subscription::Authorization Method","Authorisation Method"
"Customweb_Subscription::Authorize next cycle","Authorise next cycle"
"Customweb_Subscription::Authorized","Authorised"
"Customweb_Subscription::Authorized Status","Authorised status"
"Customweb_Subscription::Awaiting confirmation","Awaiting confirmation"
"Customweb_Subscription::BIC","BIC"
"Customweb_Subscription::Back","Back"
"Customweb_Subscription::Back to Subscriptions","Back to subscriptions"
"Customweb_Subscription::Bad signature format.","False signature format."
"Customweb_Subscription::Bank Location","Bank Location"
"Customweb_Subscription::Bank Name","Bank Name"
"Customweb_Subscription::Bank account number","Bank account number (IBAN)"
"Customweb_Subscription::Bank code number","Bank code number"
"Customweb_Subscription::Bill to Name","Bill to name"
"Customweb_Subscription::Billing Address","Billing Address"
"Customweb_Subscription::Billing Amount","Billing amount"
"Customweb_Subscription::Billing Frequency","Billing frequency"
"Customweb_Subscription::Billing Information","Billing information"
"Customweb_Subscription::Billing Period","Billing period"
"Customweb_Subscription::Billing Period Unit","Billing period unit"
"Customweb_Subscription::Billing address","Billing Address"
"Customweb_Subscription::Brand Name","Brand Name"
"Customweb_Subscription::By setting the capturing the reservation can be captured directly after the order or later manually over the backend of the store.","With the capture setting, the transaction can be captured directly after the order or later manually over the backend of the store."
"Customweb_Subscription::CVC Code","CVC Code"
"Customweb_Subscription::Calculate Price","Calculate Price"
"Customweb_Subscription::Calculated Price","Calculated Price"
"Customweb_Subscription::Can Customer Suspend","Can Customer Suspend?"
"Customweb_Subscription::Cancel","Cancel"
"Customweb_Subscription::Cancel ID","Cancel ID"
"Customweb_Subscription::Cancel Subscription","Cancel subscription"
"Customweb_Subscription::Cancel status","Cancel status"
"Customweb_Subscription::Cancelation Email Template","Cancelation Email Template"
"Customweb_Subscription::Cancelation Request Email Template","Cancelation Request Email Template"
"Customweb_Subscription::Cancelation Requested","Cancellation requested"
"Customweb_Subscription::Cancelation Requested At","Cancellation requested at"
"Customweb_Subscription::Canceled","Cancelled"
"Customweb_Subscription::Cancelled Status","Cancelled status"
"Customweb_Subscription::Cannot apply the subscription plan.","Cannot apply the subscription plan."
"Customweb_Subscription::Cannot get the subscription instance.","Cannot reach the subscription instance."
"Customweb_Subscription::Capture","Capturing"
"Customweb_Subscription::Capture Amount","Amount to capture"
"Customweb_Subscription::Capture ID","Capture ID"
"Customweb_Subscription::Capture amount","Capture amount"
"Customweb_Subscription::Capture status","Capture status"
"Customweb_Subscription::Captured","Captured"
"Customweb_Subscription::Captured Amount","Captured amount"
"Customweb_Subscription::Captured Status","Captured status"
"Customweb_Subscription::Capturing","Capturing"
"Customweb_Subscription::Card Expiration","Expiry Date"
"Customweb_Subscription::Card Holder Name","Card holder name"
"Customweb_Subscription::Card Number","Card number"
"Customweb_Subscription::Cart Subscriptions","Cart Subscriptions"
"Customweb_Subscription::Change","Change"
"Customweb_Subscription::Change Subscription","Change subscription"
"Customweb_Subscription::Change status","Change status"
"Customweb_Subscription::Check to activate the external checkout.","Check to activate the external checkout."
"Customweb_Subscription::Checkout Settings","Checkout Settings"
"Customweb_Subscription::Choose settlement after order in case you want an invoice to be created with your oder.","Choose settlement after order in case you want an invoice to be created with your oder."
"Customweb_Subscription::Choose settlement after order in case you want an invoice to be created with your order.","Choose settlement after order in case you want an invoice to be created with your order."
"Customweb_Subscription::Company Commercial Number","Company Commercial Number"
"Customweb_Subscription::Could not convert object of type '!type' to string.","Could not convert object of type '!type' to string."
"Customweb_Subscription::Could not find a brand for the given card number.","Could not find a brand for the given card number."
"Customweb_Subscription::Could not find template file at default location '!location'.","Could not find template file at default location '!location'."
"Customweb_Subscription::Could not find the payment method !paymentMethodName.","Could not find the payment method !paymentMethodName."
"Customweb_Subscription::Could not load layout from URL !url. Reason: !reason","Could not load layout from URL !url. Reason: !reason"
"Customweb_Subscription::Create a recurring payment, with an existing alias is not supported","Creating a recurring payment with an existing alias is not supported."
"Customweb_Subscription::Credit Card Brands","Credit Card Brands"
"Customweb_Subscription::Currency","Currency"
"Customweb_Subscription::Customer Name","Customer Name"
"Customweb_Subscription::Customer name","Customer Name"
"Customweb_Subscription::Customer sucessfully returned from the ____ModuleCamel____ payment page.","Customer successfully returned from the ____ModuleCamel____ payment page."
"Customweb_Subscription::Date","Date"
"Customweb_Subscription::Date of Birth","Date of birth"
"Customweb_Subscription::Day","Day"
"Customweb_Subscription::Days Before Due Date","Days before due date"
"Customweb_Subscription::Deactivate","Deactivate"
"Customweb_Subscription::Dear customer, it appears to us that your payment was successful, but we are still waiting for confirmation. You can wait on this page and we will redirect you after we received the confirmation. Or you can close this window and we will send out an order confirmation email.","Dear customer, it appears to us that your payment was successful, but we are still waiting for confirmation. You can wait on this page and we will redirect you after we received the confirmation. Or you can close this window and we will send out an order confirmation email."
"Customweb_Subscription::Deferred (authorization)","Deferred (authorisation)"
"Customweb_Subscription::Define a fee or a discount (negative value) that is added to or subtracted from the initial payment.","Define a fee or a discount (negative value) that is added to or subtracted from the initial payment."
"Customweb_Subscription::Define a maximal order total for this checkout to be available.","Define a maximal order total for this checkout to be available."
"Customweb_Subscription::Define a minimal order total for this checkout to be available.","Define a minimal order total for this checkout to be available."
"Customweb_Subscription::Define if a customer can purchase a subscription as guest.","Define if a customer can purchase a subscription as guest."
"Customweb_Subscription::Define the amount of time relative to the due date after which the invoice has to be paid. This is the period for customers to pay orders that use a payment method that does not support creation of token or in the case of invoice payments. It is also the period for the merchant in case of deferred capturing to capture the payment. Otherwise the payments will fail.","Define the amount of time relative to the due date after which the invoice has to be paid. This is the period for customers to pay orders that use a payment method that does not support creation of token or in the case of invoice payments. It is also the period for the merchant in case of deferred capturing to capture the payment. Otherwise the payments will fail."
"Customweb_Subscription::Define the order of the plans in the dropdown.","Define the order of the plans in the drop-down."
"Customweb_Subscription::Define the sort order of the cart plans in the dropdown.","Define the order of the plans in the drop-down."
"Customweb_Subscription::Delete","Delete"
"Customweb_Subscription::Describe the schedule and subscription. The value of this field is used for configurable product options.","Describe the schedule and subscription. The value of this field is used for configurable product options."
"Customweb_Subscription::Describe the subscription and schedule. The value of this field is used for configurable product options.","Describe the schedule and subscription. The value of this field is used for configurable product options."
"Customweb_Subscription::Describe the subscription cart plan. This value is used on the cart page in the subscription cart plan dropdown and to describe the subscription.","Describe the subscription cart plan. This value is used on the cart page in the subscription cart plan dropdown and to describe the subscription."
"Customweb_Subscription::Describe the subscription plan. This value is used on the cart page in the subscription plan dropdown and to describe the subscription.","Describe the subscription plan. This description is then shown on the cart page in the subscription plan drop-down."
"Customweb_Subscription::Description","This controls the description which the user sees during checkout."
"Customweb_Subscription::Diners Club","Diners Club"
"Customweb_Subscription::Direct Debits","Direct Debits (ELV)"
"Customweb_Subscription::Direct E-Banking","Direct E-Banking"
"Customweb_Subscription::Directly after order (sale)","Direct capturing"
"Customweb_Subscription::Discount Amount","Discount Amount"
"Customweb_Subscription::Do you really want to cancel this subscription?","Do you really want to cancel this subscription?"
"Customweb_Subscription::Do you really want to suspend this subscription?","Do you really want to suspend this subscription?"
"Customweb_Subscription::Don't change order status","Don't change order status"
"Customweb_Subscription::Edit","Edit"
"Customweb_Subscription::Email Sender","Email Sender"
"Customweb_Subscription::Email Settings","Email Settings"
"Customweb_Subscription::Email Template","Email Template"
"Customweb_Subscription::Enable Agreement","Enable Agreement"
"Customweb_Subscription::Enable Cart Subscriptions","Enable Cart Subscriptions"
"Customweb_Subscription::Enable Subscription","Enable Subscription"
"Customweb_Subscription::Enable Test Mode","Enable Test Mode"
"Customweb_Subscription::Enable the payment method","Enable this payment method"
"Customweb_Subscription::Enabled","Enabled"
"Customweb_Subscription::Enter a Starting Date (Format: yyyy-mm-dd) to simulate the recurring orders. If the test cron is activated the recurring orders will be simulated starting from the day entered above.","Enter a Starting Date (Format: yyyy-mm-dd) to simulate the recurring orders. If the test cron is activated the recurring orders will be simulated starting from the day entered above."
"Customweb_Subscription::Enter the date on which your card expires.","Enter the card expiry date."
"Customweb_Subscription::Enter the number of days this payment attempt should take place before the actual due date of the subscription.","Enter the number of days before the actual due date of the subscription on which this payment attempt should take place."
"Customweb_Subscription::Enter when this reminder email should be sent before the actual due date of the subscription. This has to be a number.","Enter when this reminder email should be sent before the actual due date of the subscription. This has to be a number."
"Customweb_Subscription::Equals initial order","Equals initial order"
"Customweb_Subscription::Error with the length of the validation date.","Error with the length of the validation date."
"Customweb_Subscription::Excl. Tax","Excl. Tax"
"Customweb_Subscription::Expired","Expired"
"Customweb_Subscription::External Checkout","External Checkout"
"Customweb_Subscription::Failed","Failed"
"Customweb_Subscription::Failed to delete the subscriptions.","Failed to delete the subscriptions."
"Customweb_Subscription::Failed to update the subscription.","Failed to update the subscription."
"Customweb_Subscription::Failed to update the subscriptions.","Failed to update the subscription."
"Customweb_Subscription::Failure Email Template","Failure Email Template"
"Customweb_Subscription::Figure !number:","Figure !number:"
"Customweb_Subscription::Fixed Shipping","Fixed shipping"
"Customweb_Subscription::G.T. (Base)","G.T. (Base)"
"Customweb_Subscription::G.T. (Purchased)","G.T. (Purchased)"
"Customweb_Subscription::General Settings","General Settings"
"Customweb_Subscription::Guest Order Email Template","Guest Order Email Template"
"Customweb_Subscription::Here you can insert an order prefix. The prefix allows you to change the order number that is transmitted to Authorize.net. The prefix must contain the tag {id}. It will then be replaced by the order number (e.g. name_{id}).","Here you can insert an order prefix. The prefix allows you to change the order number that is transmitted to ____paymentServiceProviderName____. The prefix must contain the tag {id}. It will then be replaced by the order number (e.g. name_{id})."
"Customweb_Subscription::Hour","Hour"
"Customweb_Subscription::IBAN","IBAN"
"Customweb_Subscription::IBAN number","Bank account number (IBAN)"
"Customweb_Subscription::ID","ID"
"Customweb_Subscription::If enabled, the customer has to agree to the subscription in the checkout review. In order for this to work, you have to enable Terms and Conditions in the Checkout config tab.","If enabled, the customer has to agree to the subscription in the checkout review. In order for this to work, you have to enable Terms and Conditions in the Checkout config tab."
"Customweb_Subscription::If it is not applicable leave the field empty.","If it is not applicable leave the field empty."
"Customweb_Subscription::If the status is 'Pending' it is unclear whether the transaction will be cancelled successfully.","If the status is 'Pending' it is unclear whether the transaction will be cancelled successfully."
"Customweb_Subscription::If the status is 'Pending' it is unclear whether the transaction will be captured successfully.","If the status is 'Pending' it is unclear whether the transaction will be captured successfully."
"Customweb_Subscription::If the status is 'Pending' it is unclear whether the transaction will be refunded successfully.","If the status is 'Pending' it is unclear whether the transaction will be refunded successfully."
"Customweb_Subscription::If the test mode is selected the test account is used. Otherwise the configured account is used.","If the test mode is selected the test account is used. Otherwise the configured account is used."
"Customweb_Subscription::If you have any issues with the module please feel free to contact us. See our <a href='https://www.sellxed.com/en/support' target='_blank'>support page</a> for more information.","If you have any issues with the module please feel free to contact us. See our <a href='https://www.sellxed.com/en/support' target='_blank'>support page</a> for more information."
"Customweb_Subscription::Image Brand Selection","Image Brand Selection"
"Customweb_Subscription::In Stock","In stock"
"Customweb_Subscription::In case you selected a fixed shipping type, enter the shipping costs above.","In case you selected a fixed shipping fee, enter the shipping costs above."
"Customweb_Subscription::Inactive","Inactive"
"Customweb_Subscription::Incl. Tax","Incl. Tax"
"Customweb_Subscription::Information","Information"
"Customweb_Subscription::Initial Discount","Initial discount"
"Customweb_Subscription::Initial Fee","Initial fee"
"Customweb_Subscription::Initial Fee/Discount","Initial Fee/Discount"
"Customweb_Subscription::Initial Subscription Discount","Initial subscription discount"
"Customweb_Subscription::Initial Subscription Fee","Initial subscription fee"
"Customweb_Subscription::Invalid parent block for this block.","Invalid parent block for this block."
"Customweb_Subscription::Invoice Settlement","Invoice Settlement"
"Customweb_Subscription::Invoice settlement","Invoice settlement"
"Customweb_Subscription::Is the customer allowed to suspend the subscription?","Is the customer allowed to suspend the subscription?"
"Customweb_Subscription::Issue Number","Issue Number"
"Customweb_Subscription::Item","Item"
"Customweb_Subscription::JCB","JCB"
"Customweb_Subscription::Last Billed","Last billed"
"Customweb_Subscription::Live HMAC Key","Live HMAC Key"
"Customweb_Subscription::Live Identifier (PBX_IDENTIFIANT)","Live Identifier (PBX_IDENTIFIANT)"
"Customweb_Subscription::Live Mode","Live Mode"
"Customweb_Subscription::Live Password","Live Password"
"Customweb_Subscription::Live Rang (PBX_RANG)","Live Rang (PBX_RANG)"
"Customweb_Subscription::Live Site ID (PBX_SITE)","Live Site ID (PBX_SITE)"
"Customweb_Subscription::MasterCard","MasterCard"
"Customweb_Subscription::Maximum Billing Cycles","Maximum billing cycles"
"Customweb_Subscription::Maximum Order Total","Maximal order total"
"Customweb_Subscription::Minimum Order Total","Minimum order total"
"Customweb_Subscription::Minute","Minute"
"Customweb_Subscription::Month","Month"
"Customweb_Subscription::My Subscriptions","My Subscriptions"
"Customweb_Subscription::Name","Name"
"Customweb_Subscription::Name in %s","Name in %s"
"Customweb_Subscription::Never","Never"
"Customweb_Subscription::New Order Status","New order status"
"Customweb_Subscription::Next Cycle","Next cycle"
"Customweb_Subscription::Next Due Date","Next Due Date"
"Customweb_Subscription::Next Update Execution Date","Next Update Execution Date"
"Customweb_Subscription::No","No"
"Customweb_Subscription::No Invoice Settlement","No invoice settlement"
"Customweb_Subscription::No authorization method found for payment method !method.","No authorization method found for payment method !method."
"Customweb_Subscription::No information available.","No information available."
"Customweb_Subscription::No reminders are configured.","No reminders were configured."
"Customweb_Subscription::No, use the dropdown.","No, use the dropdown menu."
"Customweb_Subscription::None","None"
"Customweb_Subscription::Not all products are available in the requested quantity.","Not all products are available in the requested quantity."
"Customweb_Subscription::Not initialized","Not initialized"
"Customweb_Subscription::Notify Low Stock RSS","Notify low stock RSS"
"Customweb_Subscription::Number of billing periods that make up one billing cycle.","Number of billing periods that make up one billing cycle."
"Customweb_Subscription::One or more errors occured when processing scheduled jobs.","One or more errors occurred when processing scheduled jobs."
"Customweb_Subscription::Only an authorized transaction can be marked as finally declined.","Only authorized transactions can be marked as finally declined."
"Customweb_Subscription::Only an uncertain transaction can be marked as finally declined.","Only uncertain transactions can be marked as finally declined."
"Customweb_Subscription::Only authorized transaction can be cancelled.","Only authorised transaction can be cancelled."
"Customweb_Subscription::Only authorized transaction can be captured.","Only authorised transactions can be captured."
"Customweb_Subscription::Only authorized transaction can be refunded.","Only authorised transaction can be refunded."
"Customweb_Subscription::Only captured transaction can be refunded.","Only captured transaction can be refunded."
"Customweb_Subscription::Only on captured transaction the flag customer refusing to pay can be set.","It is only possible to set a flag for customers refusing to pay on captured transactions."
"Customweb_Subscription::Operation Mode","Operation mode"
"Customweb_Subscription::Order #","Order Number"
"Customweb_Subscription::Order Email Template","Order Email Template"
"Customweb_Subscription::Order Prefix","Order Prefix"
"Customweb_Subscription::Order Status","Order Status"
"Customweb_Subscription::Order Total","Order total"
"Customweb_Subscription::Orders Based on This Subscription","Orders Based on This Subscription"
"Customweb_Subscription::Paid","Paid"
"Customweb_Subscription::Pay","Pay"
"Customweb_Subscription::Payment Attempts","Payment Attempts"
"Customweb_Subscription::Payment ID","Payment ID"
"Customweb_Subscription::Payment Method","Payment period"
"Customweb_Subscription::Payment Methods","Payment period"
"Customweb_Subscription::Payment Term","Payment Term"
"Customweb_Subscription::Payment from applicable countries","Payment from applicable countries"
"Customweb_Subscription::Payment from specific countries","Payment from specific countries"
"Customweb_Subscription::Payments","Payments"
"Customweb_Subscription::Payments Made","Payments made"
"Customweb_Subscription::Pending","Pending"
"Customweb_Subscription::Pending Email Template","E-mail template 'Pending'"
"Customweb_Subscription::Period Of Notice","Period of notice"
"Customweb_Subscription::Period of Notice","Period of notice"
"Customweb_Subscription::Please check the entered CVC number.","Please check the entered CVC number."
"Customweb_Subscription::Please check the entered credit card number.","Please check the entered credit card number."
"Customweb_Subscription::Please define at least one payment attempt.","Please set at least one payment attempt."
"Customweb_Subscription::Please enter here the Bank Identifier Code (BIC).","Please enter here the Bank Identifier Code (BIC)."
"Customweb_Subscription::Please enter here the CVC code from your card. You find the code on the back of the card.","Please enter the CVC code from your card. You can find the code on the back of the card."
"Customweb_Subscription::Please enter here the International Bank Account Number (IBAN).","Please enter here the International Bank Account Number (IBAN)."
"Customweb_Subscription::Please enter here the account holder name on the card.","Please enter here the account holder name on the card."
"Customweb_Subscription::Please enter here the account holder name.","Please enter here the account holder name."
"Customweb_Subscription::Please enter here the account number of your bank account.","Please enter here the International Bank Account Number (IBAN)."
"Customweb_Subscription::Please enter here the bank code of your bank.","Please enter here the bank code of your bank"
"Customweb_Subscription::Please enter here the card holder name on the card.","Please enter the card holder's name."
"Customweb_Subscription::Please enter here the commercial number of your company.","Please enter the commercial number of your company."
"Customweb_Subscription::Please enter here the name of the account owner.","Please enter the name of the account owner"
"Customweb_Subscription::Please enter here the number on your card.","Please enter your card number."
"Customweb_Subscription::Please enter here the sales tax number of your company.","Please enter here the sales tax number of your company."
"Customweb_Subscription::Please enter here your social security number.","Please enter your social security number."
"Customweb_Subscription::Please enter the location of your bank.","Please enter the location of your bank."
"Customweb_Subscription::Please enter the name of your bank.","Please enter the name of your bank."
"Customweb_Subscription::Please enter your IBAN number.","Please enter your IBAN number."
"Customweb_Subscription::Please enter your issue number, if there is no CVC code on your card.","Please enter your issue number, if there is no CVC code on your card."
"Customweb_Subscription::Please select","Please select"
"Customweb_Subscription::Please select the Bank Identifier Code (BIC) of your bank.","Please select the Bank Identifier Code (BIC) of your bank."
"Customweb_Subscription::Please select the day of your birth.","Please select the day of your birth."
"Customweb_Subscription::Please select the expiry month on your card.","You have to enter the month of the card expiry"
"Customweb_Subscription::Please select the expiry year on your card.","Please select your card's year of expiry."
"Customweb_Subscription::Please select the month of your birth.","Please select the month of your birth."
"Customweb_Subscription::Please select the the year of your birth.","Please select the the year of your birth."
"Customweb_Subscription::Price","Price"
"Customweb_Subscription::Product","Product"
"Customweb_Subscription::Product Filter","Product Filter"
"Customweb_Subscription::Product Name","Product name"
"Customweb_Subscription::Purchased From (Store)","Purchased from (store)"
"Customweb_Subscription::Purchased Item","Purchased item"
"Customweb_Subscription::Purchased Items","Purchased items"
"Customweb_Subscription::Purchased On","Purchased on"
"Customweb_Subscription::Qty","Qty"
"Customweb_Subscription::Recurring Guest Order Email Template","Recurring Guest Order Email Template"
"Customweb_Subscription::Recurring Order Email Template","Recurring Order Email Template"
"Customweb_Subscription::Reference Id","Reference ID"
"Customweb_Subscription::Refund Amount","Refunded amount"
"Customweb_Subscription::Refund ID","Refund ID"
"Customweb_Subscription::Refund amount","Refunded amount"
"Customweb_Subscription::Refund status","Refund status"
"Customweb_Subscription::Refunded Amount","Refunded amount"
"Customweb_Subscription::Related Orders","Related Orders"
